Missing __init__ Docstrings Report
================================================================================

intellicrack\plugins\custom_modules\intellicrack_core_engine.py: 12 missing
  - Line 126

intellicrack\ui\widgets\pe_structure_model.py: 2 missing
  - Line 21
  - Line 86

intellicrack\ui\widgets\string_extraction_widget.py: 2 missing
  - Line 51
  - Line 144

intellicrack\ui\widgets\syntax_highlighters.py: 2 missing
  - Line 27
  - Line 151

intellicrack\ui\widgets\system_monitor_widget.py: 2 missing
  - Line 71
  - Line 166

intellicrack\ui\widgets\unified_protection_widget.py: 2 missing
  - Line 100
  - Line 975

intellicrack\ai\background_loader.py: 1 missing
  - Line 441

intellicrack\ai\model_manager_module.py: 1 missing
  - Line 943

intellicrack\core\analysis\radare2_realtime_analyzer.py: 1 missing
  - Line 99

intellicrack\core\analysis\symbolic_executor.py: 1 missing
  - Line 2828

intellicrack\core\exploitation\privilege_escalation.py: 1 missing
  - Line 5139

intellicrack\core\network\cloud_license_hooker.py: 1 missing
  - Line 1927

intellicrack\core\patching\payload_generator.py: 1 missing
  - Line 459

intellicrack\core\vulnerability_research\base_analyzer.py: 1 missing
  - Line 37

intellicrack\core\vulnerability_research\fuzzing_engine.py: 1 missing
  - Line 62

intellicrack\core\vulnerability_research\patch_analyzer.py: 1 missing
  - Line 40

intellicrack\core\vulnerability_research\research_manager.py: 1 missing
  - Line 63

intellicrack\hexview\performance_monitor.py: 1 missing
  - Line 465

intellicrack\models\protection_knowledge_base.py: 1 missing
  - Line 89

intellicrack\protection\icp_report_generator.py: 1 missing
  - Line 37

intellicrack\protection\intellicrack_protection_advanced.py: 1 missing
  - Line 113

intellicrack\scripts\cli\enhanced_runner.py: 1 missing
  - Line 56

intellicrack\scripts\cli\main.py: 1 missing
  - Line 181

intellicrack\tools\plugin_ci_cd.py: 1 missing
  - Line 40

intellicrack\tools\protection_analyzer_tool.py: 1 missing
  - Line 53

intellicrack\ui\comprehensive_integration.py: 1 missing
  - Line 42

intellicrack\ui\emulator_ui_enhancements.py: 1 missing
  - Line 47

intellicrack\ui\radare2_ui_manager.py: 1 missing
  - Line 63

intellicrack\ui\theme_manager.py: 1 missing
  - Line 15

intellicrack\ui\dialogs\event_handler_utils.py: 1 missing
  - Line 157

intellicrack\ui\dialogs\model_loading_dialog.py: 1 missing
  - Line 45

intellicrack\ui\dialogs\plugin_dialog_base.py: 1 missing
  - Line 37

intellicrack\ui\dialogs\plugin_editor_dialog.py: 1 missing
  - Line 53

intellicrack\ui\dialogs\preferences_dialog.py: 1 missing
  - Line 47

intellicrack\ui\dialogs\qemu_test_dialog.py: 1 missing
  - Line 41

intellicrack\ui\dialogs\similarity_search_dialog.py: 1 missing
  - Line 249

intellicrack\ui\tabs\ai_assistant_tab.py: 1 missing
  - Line 46

intellicrack\ui\tabs\analysis_tab.py: 1 missing
  - Line 42

intellicrack\ui\tabs\base_tab.py: 1 missing
  - Line 17

intellicrack\ui\tabs\dashboard_tab.py: 1 missing
  - Line 54

intellicrack\ui\tabs\exploitation_tab.py: 1 missing
  - Line 42

intellicrack\ui\tabs\project_workspace_tab.py: 1 missing
  - Line 35

intellicrack\ui\tabs\settings_tab.py: 1 missing
  - Line 42

intellicrack\ui\tabs\tools_tab.py: 1 missing
  - Line 42

intellicrack\ui\widgets\batch_analysis_widget.py: 1 missing
  - Line 223

intellicrack\ui\widgets\drop_zone_widget.py: 1 missing
  - Line 18

intellicrack\ui\widgets\entropy_graph_widget.py: 1 missing
  - Line 63

intellicrack\ui\widgets\entropy_visualizer.py: 1 missing
  - Line 17

intellicrack\ui\widgets\icp_analysis_widget.py: 1 missing
  - Line 44

intellicrack\ui\widgets\plugin_editor.py: 1 missing
  - Line 93

intellicrack\ui\widgets\structure_visualizer.py: 1 missing
  - Line 47

intellicrack\utils\analysis_stats.py: 1 missing
  - Line 500

intellicrack\utils\api_client.py: 1 missing
  - Line 32

intellicrack\utils\font_manager.py: 1 missing
  - Line 33

intellicrack\utils\gpu_autoloader.py: 1 missing
  - Line 23

intellicrack\utils\import_checks.py: 1 missing
  - Line 31

intellicrack\utils\binary\certificate_extractor.py: 1 missing
  - Line 90

intellicrack\utils\patching\patch_generator.py: 1 missing
  - Line 73

intellicrack\utils\ui\ui_setup_functions.py: 1 missing
  - Line 50


Total files with issues: 134
Total missing docstrings: 341
